=== معلومات قاعدة البيانات ===
                   List of relations
 Schema |            Name            | Type  |  Owner   
 inbox_messages             | 24 kB
 school_payment_settings    | 24 kB
 school_store_settings      | 24 kB
 homework_submissions       | 24 kB
 knowledge_base             | 16 kB
 announcements              | 16 kB
 cart_items                 | 16 kB
 store_products             | 16 kB
 curriculum                 | 16 kB
 school_invoices            | 16 kB
 live_sessions              | 16 kB
 community_comments         | 16 kB
 community_likes            | 16 kB
 delegates                  | 16 kB
 exam_ai_analysis           | 16 kB
 payroll                    | 16 kB
 activities                 | 16 kB
 homework                   | 16 kB
 school_addon_subscriptions | 16 kB
 feature_usage              | 16 kB
 leaves                     | 16 kB
 unified_invoice_items      | 16 kB
 recordings                 | 16 kB
 clinic                     | 16 kB
 activity_log               | 16 kB
 support_tickets            | 16 kB
 exam_rooms                 | 16 kB
 bus_live_location          | 16 kB
 video_items                | 16 kB
 shipping_companies         | 16 kB
 admissions                 | 16 kB
 payment_settings           | 16 kB
 health_records             | 16 kB
 credit_hours               | 16 kB
 grade_appeals              | 16 kB
 invoice_items              | 16 kB
 scholarships               | 16 kB
 security                   | 16 kB
 surveys                    | 16 kB
 library_books              | 16 kB
 expenses                   | 16 kB
 schedules                  | 16 kB
 store_orders               | 16 kB
 questions                  | 16 kB
 exam_sessions              | 16 kB
 book_borrowings            | 16 kB
 community_posts            | 16 kB
 academic_years             | 16 kB
 events                     | 16 kB
 exam_violations            | 16 kB
 semesters                  | 16 kB
 transport_routes           | 16 kB
 transport_stops            | 16 kB
 assignments                | 16 kB
 forums                     | 16 kB
 order_items                | 16 kB
 subjects                   | 16 kB
 products                   | 16 kB
 gifted                     | 16 kB
 student_tracking           | 16 kB
 inventory_items            | 16 kB
 training_records           | 16 kB
 trainers                   | 16 kB
 bus_maintenance            | 16 kB
 bus_events                 | 16 kB
 elearning                  | 16 kB
 emergencies                | 16 kB
 proctoring_snapshots       | 16 kB
 emergency_key_logs         | 16 kB
 gallery_items              | 16 kB
 grading_committees         | 16 kB
 guest_users                | 16 kB
 security_records           | 16 kB
 page_designs               | 16 kB
 parents_council            | 16 kB
 school_registrations       | 16 kB
 chat_rooms                 | 16 kB
 supervisors_table          | 16 kB
 lecture_post_questions     | 16 kB
 transactions               | 16 kB
 ai_chats                   | 16 kB
 school_integrations        | 16 kB
 school_appearance          | 16 kB
 news_articles              | 16 kB
 leads                      | 16 kB
 social_posts               | 16 kB
 forum_replies              | 16 kB
 social_comments            | 16 kB
 social_likes               | 16 kB
 meetings                   | 16 kB
 behavior                   | 16 kB
 complaints                 | 16 kB
 circulars                  | 16 kB
 calendar_events            | 16 kB
 vaccinations               | 16 kB
 videos                     | 16 kB
 lectures                   | 16 kB
 colleges                   | 16 kB
 appointments               | 16 kB
 counseling                 | 16 kB
 facilities                 | 16 kB
 fuel                       | 16 kB
 insurance                  | 16 kB
 inventory                  | 16 kB
 ads                        | 16 kB
 live_streams               | 16 kB
 tasks                      | 16 kB
 visitors                   | 16 kB
 coupons                    | 16 kB
 contracts_docs             | 16 kB
 special_needs              | 16 kB
 commissions                | 8192 bytes
 fuel_records               | 8192 bytes
 vaccinations_table         | 8192 bytes
 cafeteria                  | 8192 bytes
 emergency_keys             | 8192 bytes
 lecture_confirmations      | 8192 bytes
 exam_print_logs            | 8192 bytes
 bus_riders                 | 8192 bytes
 exam_schedule              | 8192 bytes
 grade_results              | 8192 bytes
 referrals                  | 8192 bytes
 exam_proctoring_sessions   | 8192 bytes
 drivers                    | 8192 bytes
 driver_licenses            | 8192 bytes
 health_insurance           | 8192 bytes
 lecture_post_answers       | 8192 bytes
 salaries                   | 8192 bytes
 student_fees               | 8192 bytes
 buses                      | 8192 bytes
 bus_trips                  | 8192 bytes
 ai_moderation_log          | 0 bytes
 post_likes                 | 0 bytes
 post_comments              | 0 bytes
(193 rows)


=== عدد السجلات في كل جدول ===
ERROR:  column "tablename" does not exist
LINE 1: SELECT schemaname, tablename, n_live_tup FROM pg_stat_user_t...
                           ^
